Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 71
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 32

    (31) assignment -> var IGUAL expr .
    (51) aritmetica -> expr . SUMA expr
    (52) aritmetica -> expr . RESTA expr
    (53) aritmetica -> expr . MUL expr
    (54) aritmetica -> expr . DIV expr
    (55) binaria -> expr . AND expr
    (56) binaria -> expr . OR expr
    (58) comparation -> expr . LE expr
    (59) comparation -> expr . LT expr
    (60) comparation -> expr . GE expr
    (61) comparation -> expr . GT expr
    (62) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 31 (assignment -> var IGUAL expr .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    LE              shift and go to state 78
    LT              shift and go to state 79
    GE              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82


state 33

    (35) expr -> operacion .

    SUMA            reduce using rule 35 (expr -> operacion .)
    RESTA           reduce using rule 35 (expr -> operacion .)
    MUL             reduce using rule 35 (expr -> operacion .)
    DIV             reduce using rule 35 (expr -> operacion .)
    AND             reduce using rule 35 (expr -> operacion .)
    OR              reduce using rule 35 (expr -> operacion .)
    LE              reduce using rule 35 (expr -> operacion .)
    LT              reduce using rule 35 (expr -> operacion .)
    GE              reduce using rule 35 (expr -> operacion .)
    GT              reduce using rule 35 (expr -> operacion .)
    EQ              reduce using rule 35 (expr -> operacion .)
    SEMICOLON       reduce using rule 35 (expr -> operacion .)
    RPARENT         reduce using rule 35 (expr -> operacion .)
    COMA            reduce using rule 35 (expr -> operacion .)
    RBRACKET        reduce using rule 35 (expr -> operacion .)


state 34

    (36) expr -> num .

    SUMA            reduce using rule 36 (expr -> num .)
    RESTA           reduce using rule 36 (expr -> num .)
    MUL             reduce using rule 36 (expr -> num .)
    DIV             reduce using rule 36 (expr -> num .)
    AND             reduce using rule 36 (expr -> num .)
    OR              reduce using rule 36 (expr -> num .)
    LE              reduce using rule 36 (expr -> num .)
    LT              reduce using rule 36 (expr -> num .)
    GE              reduce using rule 36 (expr -> num .)
    GT              reduce using rule 36 (expr -> num .)
    EQ              reduce using rule 36 (expr -> num .)
    SEMICOLON       reduce using rule 36 (expr -> num .)
    RPARENT         reduce using rule 36 (expr -> num .)
    COMA            reduce using rule 36 (expr -> num .)
    RBRACKET        reduce using rule 36 (expr -> num .)


state 35

    (37) expr -> bool .

    SUMA            reduce using rule 37 (expr -> bool .)
    RESTA           reduce using rule 37 (expr -> bool .)
    MUL             reduce using rule 37 (expr -> bool .)
    DIV             reduce using rule 37 (expr -> bool .)
    AND             reduce using rule 37 (expr -> bool .)
    OR              reduce using rule 37 (expr -> bool .)
    LE              reduce using rule 37 (expr -> bool .)
    LT              reduce using rule 37 (expr -> bool .)
    GE              reduce using rule 37 (expr -> bool .)
    GT              reduce using rule 37 (expr -> bool .)
    EQ              reduce using rule 37 (expr -> bool .)
    SEMICOLON       reduce using rule 37 (expr -> bool .)
    RPARENT         reduce using rule 37 (expr -> bool .)
    COMA            reduce using rule 37 (expr -> bool .)
    RBRACKET        reduce using rule 37 (expr -> bool .)


state 36

    (38) expr -> NULL .

    SUMA            reduce using rule 38 (expr -> NULL .)
    RESTA           reduce using rule 38 (expr -> NULL .)
    MUL             reduce using rule 38 (expr -> NULL .)
    DIV             reduce using rule 38 (expr -> NULL .)
    AND             reduce using rule 38 (expr -> NULL .)
    OR              reduce using rule 38 (expr -> NULL .)
    LE              reduce using rule 38 (expr -> NULL .)
    LT              reduce using rule 38 (expr -> NULL .)
    GE              reduce using rule 38 (expr -> NULL .)
    GT              reduce using rule 38 (expr -> NULL .)
    EQ              reduce using rule 38 (expr -> NULL .)
    SEMICOLON       reduce using rule 38 (expr -> NULL .)
    RPARENT         reduce using rule 38 (expr -> NULL .)
    COMA            reduce using rule 38 (expr -> NULL .)
    RBRACKET        reduce using rule 38 (expr -> NULL .)


state 37

    (39) expr -> variable .

    SUMA            reduce using rule 39 (expr -> variable .)
    RESTA           reduce using rule 39 (expr -> variable .)
    MUL             reduce using rule 39 (expr -> variable .)
    DIV             reduce using rule 39 (expr -> variable .)
    AND             reduce using rule 39 (expr -> variable .)
    OR              reduce using rule 39 (expr -> variable .)
    LE              reduce using rule 39 (expr -> variable .)
    LT              reduce using rule 39 (expr -> variable .)
    GE              reduce using rule 39 (expr -> variable .)
    GT              reduce using rule 39 (expr -> variable .)
    EQ              reduce using rule 39 (expr -> variable .)
    SEMICOLON       reduce using rule 39 (expr -> variable .)
    RPARENT         reduce using rule 39 (expr -> variable .)
    COMA            reduce using rule 39 (expr -> variable .)
    RBRACKET        reduce using rule 39 (expr -> variable .)


state 38

    (40) expr -> RESTA . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 83
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 39

    (41) expr -> SUMA . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
